"","year_month","Count"
"1",1990-01-01,49
"2",1990-02-01,26
"3",1990-03-01,60
"4",1990-04-01,37
"5",1990-05-01,38
"6",1990-06-01,43
"7",1990-07-01,47
"8",1990-08-01,39
"9",1990-09-01,31
"10",1990-10-01,29
"11",1990-11-01,58
"12",1990-12-01,41
"13",1991-01-01,44
"14",1991-02-01,47
"15",1991-03-01,43
"16",1991-04-01,46
"17",1991-05-01,52
"18",1991-06-01,44
"19",1991-07-01,47
"20",1991-08-01,42
"21",1991-09-01,33
"22",1991-10-01,51
"23",1991-11-01,40
"24",1991-12-01,33
"25",1992-01-01,44
"26",1992-02-01,33
"27",1992-03-01,40
"28",1992-04-01,33
"29",1992-05-01,36
"30",1992-06-01,49
"31",1992-07-01,34
"32",1992-08-01,35
"33",1992-09-01,50
"34",1992-10-01,62
"35",1992-11-01,46
"36",1992-12-01,31
"37",1993-01-01,34
"38",1993-02-01,53
"39",1993-03-01,52
"40",1993-04-01,51
"41",1993-05-01,70
"42",1993-06-01,36
"43",1993-07-01,55
"44",1993-08-01,50
"45",1993-09-01,51
"46",1993-10-01,42
"47",1993-11-01,47
"48",1993-12-01,46
"49",1994-01-01,43
"50",1994-02-01,37
"51",1994-03-01,48
"52",1994-04-01,39
"53",1994-05-01,34
"54",1994-06-01,28
"55",1994-07-01,47
"56",1994-08-01,46
"57",1994-09-01,48
"58",1994-10-01,43
"59",1994-11-01,52
"60",1994-12-01,43
"61",1995-01-01,55
"62",1995-02-01,39
"63",1995-03-01,53
"64",1995-04-01,58
"65",1995-05-01,50
"66",1995-06-01,45
"67",1995-07-01,51
"68",1995-08-01,49
"69",1995-09-01,46
"70",1995-10-01,87
"71",1995-11-01,58
"72",1995-12-01,54
"73",1996-01-01,47
"74",1996-02-01,48
"75",1996-03-01,114
"76",1996-04-01,59
"77",1996-05-01,61
"78",1996-06-01,313
"79",1996-07-01,92
"80",1996-08-01,67
"81",1996-09-01,38
"82",1996-10-01,55
"83",1996-11-01,36
"84",1996-12-01,80
"85",1997-01-01,44
"86",1997-02-01,52
"87",1997-03-01,80
"88",1997-04-01,63
"89",1997-05-01,68
"90",1997-06-01,49
"91",1997-07-01,65
"92",1997-08-01,59
"93",1997-09-01,63
"94",1997-10-01,45
"95",1997-11-01,58
"96",1997-12-01,67
"97",1998-01-01,74
"98",1998-02-01,58
"99",1998-03-01,51
"100",1998-04-01,57
"101",1998-05-01,101
"102",1998-06-01,53
"103",1998-07-01,51
"104",1998-08-01,100
"105",1998-09-01,56
"106",1998-10-01,57
"107",1998-11-01,71
"108",1998-12-01,43
"109",1999-01-01,52
"110",1999-02-01,56
"111",1999-03-01,59
"112",1999-04-01,52
"113",1999-05-01,73
"114",1999-06-01,52
"115",1999-07-01,34
"116",1999-08-01,62
"117",1999-09-01,36
"118",1999-10-01,35
"119",1999-11-01,34
"120",1999-12-01,76
"121",2000-01-01,56
"122",2000-02-01,61
"123",2000-03-01,40
"124",2000-04-01,39
"125",2000-05-01,49
"126",2000-06-01,38
"127",2000-07-01,69
"128",2000-08-01,55
"129",2000-09-01,47
"130",2000-10-01,34
"131",2000-11-01,52
"132",2000-12-01,54
"133",2001-01-01,47
"134",2001-02-01,49
"135",2001-03-01,55
"136",2001-04-01,58
"137",2001-05-01,48
"138",2001-06-01,82
"139",2001-07-01,43
"140",2001-08-01,57
"141",2001-09-01,54
"142",2001-10-01,55
"143",2001-11-01,36
"144",2001-12-01,56
"145",2002-01-01,45
"146",2002-02-01,52
"147",2002-03-01,87
"148",2002-04-01,61
"149",2002-05-01,49
"150",2002-06-01,90
"151",2002-07-01,66
"152",2002-08-01,75
"153",2002-09-01,53
"154",2002-10-01,65
"155",2002-11-01,703
"156",2002-12-01,124
"157",2003-01-01,107
"158",2003-02-01,94
"159",2003-03-01,120
"160",2003-04-01,72
"161",2003-05-01,59
"162",2003-06-01,90
"163",2003-07-01,88
"164",2003-08-01,68
"165",2003-09-01,67
"166",2003-10-01,77
"167",2003-11-01,89
"168",2003-12-01,82
"169",2004-01-01,72
"170",2004-02-01,64
"171",2004-03-01,63
"172",2004-04-01,67
"173",2004-05-01,70
"174",2004-06-01,88
"175",2004-07-01,69
"176",2004-08-01,73
"177",2004-09-01,72
"178",2004-10-01,56
"179",2004-11-01,73
"180",2004-12-01,64
"181",2005-01-01,91
"182",2005-02-01,64
"183",2005-03-01,61
"184",2005-04-01,81
"185",2005-05-01,88
"186",2005-06-01,160
"187",2005-07-01,67
"188",2005-08-01,70
"189",2005-09-01,61
"190",2005-10-01,80
"191",2005-11-01,85
"192",2005-12-01,64
"193",2006-01-01,77
"194",2006-02-01,89
"195",2006-03-01,81
"196",2006-04-01,63
"197",2006-05-01,82
"198",2006-06-01,249
"199",2006-07-01,163
"200",2006-08-01,117
"201",2006-09-01,89
"202",2006-10-01,72
"203",2006-11-01,80
"204",2006-12-01,61
"205",2007-01-01,65
"206",2007-02-01,60
"207",2007-03-01,58
"208",2007-04-01,98
"209",2007-05-01,58
"210",2007-06-01,65
"211",2007-07-01,113
"212",2007-08-01,154
"213",2007-09-01,71
"214",2007-10-01,152
"215",2007-11-01,73
"216",2007-12-01,203
"217",2008-01-01,61
"218",2008-02-01,92
"219",2008-03-01,122
"220",2008-04-01,146
"221",2008-05-01,119
"222",2008-06-01,101
"223",2008-07-01,86
"224",2008-08-01,169
"225",2008-09-01,70
"226",2008-10-01,71
"227",2008-11-01,115
"228",2008-12-01,63
"229",2009-01-01,80
"230",2009-02-01,55
"231",2009-03-01,71
"232",2009-04-01,67
"233",2009-05-01,95
"234",2009-06-01,95
"235",2009-07-01,63
"236",2009-08-01,79
"237",2009-09-01,65
"238",2009-10-01,130
"239",2009-11-01,77
"240",2009-12-01,79
"241",2010-01-01,65
"242",2010-02-01,79
"243",2010-03-01,81
"244",2010-05-01,80
"245",2010-06-01,79
"246",2010-07-01,577
"247",2010-08-01,198
"248",2010-09-01,103
"249",2010-10-01,138
"250",2010-11-01,152
"251",2010-12-01,172
"252",2011-01-01,80
"253",2011-02-01,81
"254",2011-03-01,69
"255",2011-04-01,65
"256",2011-05-01,83
"257",2011-06-01,166
"258",2011-07-01,134
"259",2011-08-01,92
"260",2011-09-01,171
"261",2011-10-01,90
"262",2011-11-01,97
"263",2011-12-01,66
"264",2012-01-01,85
"265",2012-02-01,76
"266",2012-03-01,90
"267",2012-04-01,91
"268",2012-05-01,70
"269",2012-06-01,62
"270",2012-07-01,71
"271",2012-08-01,87
"272",2012-09-01,113
"273",2012-10-01,87
"274",2012-11-01,85
"275",2012-12-01,74
"276",2013-01-01,136
"277",2013-02-01,67
"278",2013-03-01,75
"279",2013-04-01,85
"280",2013-05-01,61
"281",2013-06-01,47
"282",2013-07-01,81
"283",2013-08-01,86
"284",2013-09-01,177
"285",2013-10-01,69
"286",2013-11-01,95
"287",2013-12-01,65
"288",2014-01-01,75
"289",2014-02-01,80
"290",2014-03-01,82
"291",2014-04-01,105
"292",2014-05-01,108
"293",2014-06-01,140
"294",2014-07-01,108
"295",2014-08-01,90
"296",2014-09-01,81
"297",2014-10-01,73
"298",2014-11-01,71
"299",2014-12-01,78
"300",2015-01-01,82
"301",2015-02-01,142
"302",2015-03-01,90
"303",2015-04-01,77
"304",2015-05-01,79
"305",2015-06-01,80
"306",2015-07-01,192
"307",2015-08-01,111
"308",2015-09-01,146
"309",2015-10-01,89
"310",2015-11-01,142
"311",2015-12-01,63
"312",2016-01-01,123
"313",2016-02-01,89
"314",2016-03-01,160
"315",2016-04-01,171
"316",2016-05-01,105
"317",2016-06-01,91
"318",2016-07-01,108
"319",2016-08-01,77
"320",2016-09-01,81
"321",2016-10-01,137
"322",2016-11-01,96
"323",2016-12-01,98
"324",2017-01-01,89
"325",2017-02-01,84
"326",2017-03-01,94
"327",2017-04-01,101
"328",2017-05-01,591
"329",2017-06-01,134
"330",2017-07-01,143
"331",2017-08-01,106
"332",2017-09-01,108
"333",2017-10-01,75
"334",2017-11-01,83
"335",2017-12-01,118
"336",2018-01-01,1015
"337",2018-02-01,719
"338",2018-03-01,384
"339",2018-04-01,251
"340",2018-05-01,215
"341",2018-08-01,458
"342",2018-09-01,157
"343",2018-10-01,181
"344",2018-11-01,255
"345",2018-12-01,241
"346",2019-01-01,139
"347",2019-02-01,126
"348",2019-03-01,189
"349",2019-04-01,134
"350",2019-05-01,105
"351",2019-06-01,93
"352",2019-08-01,101
"353",2019-09-01,125
"354",2019-10-01,123
"355",2019-11-01,129
"356",2019-12-01,116
"357",2020-01-01,217
"358",2020-02-01,111
"359",2020-03-01,101
"360",2020-04-01,106
"361",2020-05-01,108
"362",2020-07-01,232
"363",2020-08-01,206
"364",2020-09-01,127
"365",2020-10-01,573
"366",2020-11-01,237
"367",2020-12-01,180
"368",2021-01-01,147
"369",2021-02-01,135
"370",2021-03-01,140
"371",2021-04-01,88
"372",2021-05-01,93
"373",2021-06-01,79
"374",2021-07-01,283
"375",2021-08-01,207
"376",2021-09-01,145
"377",2021-10-01,143
"378",2021-11-01,98
"379",2021-12-01,138
"380",2022-01-01,243
"381",2022-02-01,165
"382",2022-03-01,125
"383",2022-04-01,116
"384",2022-05-01,133
"385",2022-06-01,103
"386",2022-07-01,135
